age_recoded,race_recoded,male,education_recoded,STATEFIP,mrp_subgroup_estimate,mrp_subgroup_estimate_se
1,2,0,3,4,0.05109023056923525,0.01074056866548648
1,4,0,1,12,0.41857084243306325,0.03624361492970538
2,2,1,3,17,0.07631448613103674,0.014529710594215355
3,3,1,3,17,0.3282511209633707,0.046066857326414565
2,4,1,1,6,0.4973753257533356,0.0376331996720388
1,9,0,3,21,0.3456306982489106,0.053673840956610964
2,4,0,3,36,0.24480718750040492,0.02718169653998574
2,2,0,3,1,0.11439543430150305,0.023048532229256055
1,1,0,1,12,0.5729749257717822,0.03464800065130002
2,3,0,3,6,0.21141251546662132,0.033630468766984875
3,3,1,3,6,0.3022906918397708,0.04064634899016804
2,4,0,3,17,0.27668670167311815,0.031535350001845944
3,3,0,3,6,0.21849234577254073,0.03354322779141088
1,4,1,3,6,0.24921039941199166,0.023876833706380825
2,3,1,3,53,0.33394567101104405,0.049776751648099256
2,2,0,3,36,0.04308976952767906,0.008222227727949996
3,2,0,3,24,0.03961330914498528,0.008641967315769265
1,4,0,1,6,0.2870448927313934,0.028775727934093314
1,1,1,3,36,0.3718511609641177,0.029852766871009916
1,4,1,3,12,0.37267741864343484,0.033599578165417227
2,3,0,3,6,0.21141251546662132,0.033630468766984875
3,3,1,3,6,0.3022906918397708,0.04064634899016804
